verse_number,english_verse,translation_verse
5,"While Peter was still speaking, the shadow of a bright cloud passed over them. From the cloud a voice said, “This is my own dear Son, and I am pleased with him. Listen to what he says!”","Piita ha fa aa basɩ wɩya hʋ gɛɛ dɩ taal tʋlɩɩ kɩdɩgɩ ko tuu tɔ ba, ka taal lɩɩ taal tʋlɩɩ hʋ tɩyaŋ a baa, “Ŋ Biikyoolii rɛ nyɛ. Ŋ teŋ fɩyɛla rɛ ʋ tɩyaŋ. Ma gyegili kɩ nɩɩ ʋ nyʋwa.”"
6,"When the disciples heard the voice, they were so afraid they fell flat on the ground.","Yesu hatɩnna hʋ aa nɩɩ taal hʋ gɛɛ, kambɩŋ kaŋ ba, ba tuu tele kyige taŋha."
7,"But Jesus came over and touched them. He said, “Get up and don't be afraid!”","Ɛɛ rɛ Yesu ko ba lee a dige ba aŋ basɩ tɩya ba a baa, “Ma sii, ma ta leŋ kambɩŋ kaŋ ma.”"
8,"When they opened their eyes, they saw only Jesus.","Ba aa siye, ba deŋ lee buloŋ, ka ba bɩ naa nal buloŋ, see Yesu dʋŋ."
10,"The disciples asked Jesus, “Don't the teachers of the Law of Moses say Elijah must come before the Messiah does?”","Ɛɛ rɛ Yesu hatɩnna hʋ pɩyɛsɩ ʋ a baa, “Bee rɛ tɩŋ Wɩɩsɩ Teŋ dɩdagɩla hʋ baa dɩ Ɛlaagya rɛ sɩ laa sɩya ko, ka dɩ Krisita, laataal hʋ Wɩɩsɩ aa lɩya na ko?”"
11,"Jesus told them, “Elijah certainly will come and get everything ready.","Ɛɛ rɛ Yesu baa, “Wɩtɩɩ rɛ, Ɛlaagya rɛ kɔnɩ sɩ laa sɩya ko, a kaŋ kɩŋ buloŋ marɩ biŋ."
12,"In fact, he has already come. But the people did not recognize him and treated him just as they wanted to. They will soon make the Son of Man suffer in the same way.”","Amɛ ŋ basɩ kɩ tɩya ma rɛ anɩɩ Ɛlaagya paalɩ ko rɛ, aŋka nala bɩ wuwo gyɩma ʋ, aŋ kana ʋ yaa gɛɛ ba aa kyɛ. Ɛɛ tɩɩ rɛ ba yaŋ sɩ dɔgɩsɩ mɩyaŋ Nihuwobiŋ Biye mɛ.”"
14,Jesus and his disciples returned to the crowd. A man knelt in front of him,"Ɛɛ rɛ Yesu bee ʋ hatɩnna hʋ boto sii mɩɩgɩ ko nɩgyamaa hʋ lee. Doŋ nɛ baal kɩdɩgɩ gyɩ ko Yesu lee a tuu gbinni ʋ sɩya tɩyaŋ,"
15,"and said, “Lord, have pity on my son! He has a bad case of epilepsy and often falls into a fire or into water.","aŋ basɩ tɩya ʋ baa, “Ŋ nɩhɩyawʋ, fá ŋ biibaal sikii, ʋ aa tele kpuŋkpuŋsi rɛ. Wɩɩl hʋ gyʋʋ ʋ tɩyaŋ nɛ kɩŋkaŋ, ʋ aa kɩ tele diŋ koo nɩɩ tɩyaŋ."
16,"I brought him to your disciples, but none of them could heal him.”","Ŋ kana ʋ ko ɩ hatɩnna hʋ lee rɛ, amɛ ba bɩ wuwo tɩɩbɩ ʋ.”"
17,"Jesus said, “You people are too stubborn to have any faith! How much longer must I be with you? Why do I have to put up with you? Bring the boy here.”","Ɛɛ rɛ Yesu baa, “Ma gyɩnaŋ nala aa bɩ laa Wɩɩsɩ di, ma yaa nɩbɔmɔ rɛ. Abaa! Kyɛyɛ baŋmɛ rɛ ŋ tɩɩ baa ŋ we ma lee?” Doŋ nɛ ka ʋ basɩ tɩya baal hʋ a baa, “Kaŋ biye hʋ ko daha.”"
18,"Then Jesus spoke sternly to the demon. It went out of the boy, and right then he was healed.","Ɛɛ rɛ Yesu nɔsɩ gyɩŋbɔŋ hʋ ʋ lɩɩ biye hʋ tɩyaŋ, ka biye hʋ teŋ pirigi deye."
19,"Later the disciples went to Jesus in private and asked him, “Why couldn't we force out the demon?”","Nyɛ rɛ Yesu hatɩnna hʋ ko ʋ lee a lʋwɔlɩ pɩyɛsɩ ʋ a baa, “Bee rɛ tɩŋ á kɛ bɩ wuwo kile gyɩŋbɔŋ hʋ?”"
22,"While Jesus and his disciples were going from place to place in Galilee, he told them, “The Son of Man will be handed over to people","Yesu hatɩnna hʋ buloŋ aa ko laŋŋɩ Galili tɩyaŋ gɛɛ, ʋ basɩ tɩya ba a baa, “Ba sɩ kpa Mɩyaŋ Nihuwobiŋ Biye a we nala nosi tɩyaŋ,"
23,who will kill him. But three days later he will rise to life.” All of this made the disciples very sad. Paying the Temple Tax,"dɩ ba kpʋ ŋ, amɛ ɛɛ hal tɩyaŋ Wɩɩsɩ sɩ kyisi ŋ sʋʋ tɩyaŋ kyɛyɛ boto kyɛɛ.” Yesu aa basɩ gɛɛ, ʋ hatɩnna hʋ tɩsɩ buloŋ kyogi. Wɩɩkyʋwaldɩɩbal hʋ lampoo tunii wɩya"
24,"When Jesus and the others arrived in Capernaum, the collectors for the temple tax came to Peter and asked, “Does your teacher pay the temple tax?”","Yesu bee ʋ hatɩnna hʋ aa ko pele Kapɛɛnam, nala hʋ aa laa Wɩɩkyʋwaldɩɩbal hʋ lampoo ko Piita lee a pɩyɛsɩ ʋ a baa, “Ma nɩhɩyawʋ hʋ aa tuŋ Wɩɩkyʋwaldɩɩbal hʋ lampoo rɛ?”"
25,"“Yes, he does,” Peter answered. After they had returned home, Jesus went up to Peter and asked him, “Simon, what do you think? Do the kings of this earth collect taxes and fees from their own people or from foreigners?”","Ɛɛ rɛ Piita baa dɩ ʋ aa tuŋ nɛ. Piita aa basɩ gɛɛ aŋ mɩɩgɩ gyʋʋ dɩya, Yesu laa sɩya pɩyɛsɩ ʋ a baa, “Piita, ɛɛ rɛ ɩ bɩɩnɩ? Kɩbee rɛ aa tuŋ lampoo a kɩ tɩya dʋnɩya no kuworo, tɔɔ hʋ nala tɩɩ koo nɩhʋwala?”"
26,"Peter answered, “From foreigners.” Jesus replied, “Then their own people don't have to pay.","Ɛɛ rɛ Piita baa dɩ nɩhʋwala rɛ. Yesu bɩl baa, “Ɛɛ daga anɩɩ tɔɔ hʋ nala tɩɩ kɛ bee tuŋ kɩŋ buloŋ.”"
27,"But we don't want to cause trouble. So go cast a line into the lake and pull out the first fish you hook. Open its mouth, and you will find a coin. Use it to pay your taxes and mine.”","Amɛ á kɛ bee kyɛ dɩ á yaa wɩɩ buloŋ kyogi ba, ɛɛ wɩya kpa bɩyaŋ a tuu fuwo a lo, laasɩya fuwonamɩya hʋ ɩ aa sɩ lɩɩ kaŋ ʋ nyʋwa suri a tʋʋ lɩɩ molbinʋʋ ʋ nyʋwa tɩyaŋ, a kaŋ molbii hʋ mʋ tuŋ ŋ beel-ɩ buloŋ nyuu lampoo."
9,"If your eye causes you to sin, poke it out and get rid of it. You would be better off to go into life with only one eye than to have two eyes and be thrown into the fires of hell. The Lost Sheep (Luke","Dɩ ɩ sɩɩ rɛ leŋ ɩ yaa wɩbɔŋ, lɩɩ ta. Ɩ aa gyʋʋ wɩɩsɩbee koro hʋ abee sɩtogo, ʋ rɛ kpɩya ɩ aa kaŋ sɩya balɩya ka ba kpa ɩ yuwo we diŋ tɩyaŋ."
33,"Don't you think you should show pity to someone else, as I did to you?”",Bee rɛ yaŋ tɩŋ ɩ kɛ bɩ wuwo dɩ ɩ fá ɩ dɔŋtɩɩna hʋ sikii anɩɩ ŋ aa fáá ɩ sikii gɛɛ?”
4,"But if you are as humble as this child, you are the greatest in the kingdom of heaven.","Nal hʋ aa kaŋ ʋ tɩɩ hʋwɔlɩ anɩɩ biibiye no, ʋ tɩɩna rɛ yaa nɩbal wɩɩsɩbee koro hʋ tɩyaŋ."
5,"And when you welcome one of these children because of me, you welcome me. Temptations To Sin (Mark","Dɩ nal lɛ kuu ŋ wɩya a kaŋ biibiye no dɔŋtɩɩna weliŋ, mɩyaŋ nɛ ʋ tɩɩna kaŋ weliŋ gɛɛ.” Yesu basɩ wɩya hʋ aa sɩ leŋ dɩ nala yaa wɩbɔmɔ Maakɩ"
17,"If the follower refuses to listen to them, report the matter to the church. Anyone who refuses to listen to the church must be treated like an unbeliever or a tax collector. Allowing and Not Allowing","Amɛ dɩ ʋ rɛ ha ko bɩ gyegili nɩɩ ba mɛ nyʋwa, basɩ wɩɩ hʋ tɩya Krisitabiisi hʋ buloŋ. Dɩ ʋ rɛ ha ko bɩl bɩ gyegili nɩɩ ba mɛ nyʋwa, ɛɛ kɛ kpa ʋ tɩɩna anɩɩ nal aa bɩ gyɩŋ Wɩɩsɩ koo wɩbɔŋ yaal."
6,It will be terrible for people who cause even one of my little followers to sin. Those people would be better off thrown into the deepest part of the ocean with a heavy stone tied around their necks!,"Dɩ nal lɛ ko leŋ dɩ nala no aa laa ŋ di, anɩɩ biibiisi no kɩdɩgɩ buloŋ ko vɩya ŋ nyʋwa, ba aa kpaa nɔŋ a vʋwa laalɩ ʋ tɩɩna bagɩna tɩyaŋ a kpa ʋ yuwo we nɩɩbɩŋ tɩyaŋ ʋ nyʋwa nɩɩ sʋba, ʋ rɛ sɩ kpɩya ʋ tɩɩna aa weye."
8,"If your hand or foot causes you to sin, chop it off and throw it away! You would be better off to go into life paralyzed or lame than to have two hands or two feet and be thrown into the fire that never goes out.","Dɩ ɩ noŋ koo ɩ naaŋ nɛ leŋ ɩ yaa wɩbɔŋ, keri ʋ ta. Ɩ aa gyʋʋ wɩɩsɩbee koro hʋ abee nokuu koo naakuu, ʋ rɛ kpɩya ɩ aa sɩ kaŋ nopilime abee naapilime ka dɩ ba kpa ɩ yuwo we diŋ tɩyaŋ."
15,"If one of my followers sins against you, go and point out what was wrong. But do it in private, just between the two of you. If that person listens, you have won back a follower.","Ɛɛ rɛ Yesu baa, “Dɩ ɩ dɔŋtɩɩna krisitabiye rɛ yaa wɩɩ kyogi ɩ, mʋ basɩ wɩɩ hʋ ʋ aa yaa kyogi ɩ tɩya ʋ, amɛ leŋ dɩ ʋ yaa ɩ beel-ʋ dʋŋ wɩgyɩmɩɩ. Dɩ ʋ rɛ ko gyegili nɩɩ wɩɩ hʋ ɩ aa basɩ tɩya ʋ, ɛɛ kɛ ɩ beel-ʋ mɩɩgɩ marɩ dɔmɔŋ nɛ gɛɛ."
11,Don't be cruel to any of these little ones! I promise you their angels are always with my Father in heaven.,“Mɩyaŋ Nihuwobiŋ Biye ko dɩ ŋ kyɛ a laa nala hʋ aa nyʋgɩsa rɛ a ta.” Yesu maga piyesi hʋ aa nyʋgɩsa namaga Luka
14,That's how it is with your Father in heaven. He doesn't want any of these little ones to be lost. When Someone Sins (Luke,Ɛɛ tɩɩ rɛ ma kuwo aa we wɩɩsɩbee tɩyaŋ mɛ bee kyɛ dɩ ma nala no aa laa Wɩɩsɩ di aŋ kaŋ ma tɩɩ kɩ hʋwɔlɩ anɩɩ biibiisi kɩdɩgɩ buloŋ nyʋgɩsɩ.” Dɩ ɩ dɔŋtɩɩna ko yaa wɩɩ kyogi ɩ
18,"I promise you God in heaven will allow whatever you allow on earth, but God will not allow anything you don't allow.","Wɩtɩɩ rɛ ŋ basɩ kɩ tɩya ma, wɩɩ hʋ ma aa sɩŋ dʋnɩya no tɩyaŋ, ʋ rɛ Wɩɩsɩ kɩ sɩna. Amɛ wɩɩ hʋ ma aa laa dʋnɩya no tɩyaŋ, ʋ rɛ Wɩɩsɩ mɛ sɩ laa."
19,"I promise that when any two of you on earth agree about something you are praying for, my Father in heaven will do it for you.","Ŋ marɩ basɩ kɩ tɩya ma rɛ, dɩ ma balɩya rɛ yaa nyʋʋdɩgɩ a kyʋwalɩ Wɩɩsɩ kɩ kyɛ kɩŋ, ŋ Kuwo aa we wɩɩsɩbee tɩyaŋ sɩ yaa ʋ tɩya ma."
20,"Whenever two or three of you come together in my name, I am there with you. An Official Who Refused To Forgive","Lee hʋ nala balɩya koo boto aa laŋŋa ŋ feŋ tɩyaŋ, ŋ we ba lee rɛ.” Yesu daga nala dɔmɔŋ wɩbɔmɔ kpakyɛyɩ wɩya"
21,"Peter came up to the Lord and asked, “How many times should I forgive someone who does something wrong to me? Is seven times enough?”","Ɛɛ rɛ Piita ko Yesu lee a pɩyɛsɩ ʋ a baa, “Tɩɩna, dɩ ŋ dɔŋtɩɩna rɛ yaa wɩɩ kyogi ŋ, naaŋsɩɩnyʋwa bʋŋmɛ rɛ ŋ maga dɩ ŋ kpa kyɛ ʋ? Ŋ kpa kyɛ ʋ naaŋsɩɩnyʋwa bʋpɛ koo?”"
23,This story will show you what the kingdom of heaven is like: One day a king decided to call in his officials and ask them to give an account of what they owed him.,"Ɛɛ rɛ Yesu kaŋ wɩɩ no maga namaga a baa, “Wɩɩsɩbee koro hʋ kɩɩ gɛɛ rɛ anɩɩ kuwori kɩdɩgɩ aa sii yɩrɩ ʋ tʋŋtʋnna dɩ ʋ gyɩŋ ba kɩdɩgɩ buloŋ aa dii ʋ kyɩŋ mɔɔgɛɛ."
24,"As he was doing this, one official was brought in who owed him","Ʋ aa piile dɩ ʋ pɩyɛsɩ kyɩma hʋ gɛɛ, ʋ tʋŋtʋnnɩ kɩdɩgɩ aa di ʋ kyɩŋ molbiye tusi tusi ko ʋ lee."
25,"But he didn't have any money to pay what he owed. The king ordered him to be sold, along with his wife and children and all he owned, in order to pay the debt.","Ɛɛ rɛ tʋŋtʋnnɩ hʋ bɩ kaŋ molbii ʋ aa sɩ tuŋ. Nyɛ rɛ ʋ nɩhɩyawʋ hʋ baa dɩ ba kaŋ ʋ bee ʋ haaŋ abee ʋ balɩya abee kɩŋ buloŋ ʋ aa kana, a kaŋ mʋ yallɩ a ko tuŋ kyɩŋ hʋ."
26,"The official got down on his knees and began begging, “Have pity on me, and I will pay you every cent I owe!”","Ɛɛ rɛ tʋŋtʋnnɩ hʋ tuu gbinni a sʋla ʋ, a baa, ‘Ŋ nɩhɩyawʋ, di kenyiri tɩya ŋ, ŋ sɩ tuŋ kyɩŋ hʋ buloŋ.”’"
27,The king felt sorry for him and let him go free. He even told the official that he did not have to pay back the money.,Nyɛ rɛ ʋ nɩhɩyawʋ hʋ fá ʋ sikii a kpa kyɩŋ hʋ kyɛ ʋ aŋ leŋ ʋ mʋ.
28,"But as this official was leaving, he happened to meet another official, who owed him","Amɛ baal no aa lɩɩ, a kyeŋ ʋ tʋŋtʋnnɩ-dɔŋtɩɩna mɛ aa dii ʋ kyɩŋ molbiwarɩ tusi, ʋ kyɩɩrɩ gal we ʋ bagɩna tɩyaŋ a baa dɩ ʋ tuŋ kyɩŋ hʋ."
29,"The man got down on his knees and began begging, “Have pity on me, and I will pay you back.”","Nyɛ rɛ ʋ tʋŋtʋnnɩ-dɔŋtɩɩna hʋ mɛ tuu gbinni a sʋla ʋ a baa, ‘Di kenyiri tɩya ŋ, ŋ sɩ tuŋ kyɩŋ hʋ.’"
30,"But the first official refused to have pity. Instead, he went and had the other official put in jail until he could pay what he owed.",Amɛ ʋ vɩya aŋ leŋ ba kana ʋ mʋ tɔ dɩya tɩyaŋ a kaŋ kɩ mʋ saŋa hʋ ʋ aa sɩ tuŋ kyɩŋ hʋ teŋ.
31,"When some other officials found out what had happened, they felt sorry for the man who had been put in jail. Then they told the king what had happened.","Ʋ tʋŋtʋnnɩ-dɔŋtɩŋsɩ hʋ aa naa wɩɩ hʋ ʋ aa yaa, ʋ yaa ba tɩkyogi. Ba mʋ basɩ tɩya ba nɩhɩyawʋ hʋ."
32,"The king called the first official back in and said, “You're an evil man! When you begged for mercy, I said you did not have to pay back a cent.","Ɛɛ rɛ kuwori hʋ yɩrɩ ʋ, a basɩ tɩya ʋ a baa, “Ɛɛ dɔŋ tahaa tɩɩna! Ɩ aa sʋla ŋ nɛ tɩŋ, ŋ kpaa kyɩŋ hʋ ɩ aa diye buloŋ a kyɛ ɩ."
34,The king was so angry that he ordered the official to be tortured until he could pay back everything he owed.,Kuwori hʋ na baaŋ weliŋ ʋ nyuu tɩyaŋ aŋ leŋ ba kana ʋ mʋ tɩya nɩtɔdɩya nala dɩ ba dɔgɩsɩ ʋ a mʋ pele saŋa hʋ ʋ aa sɩ tuŋ kyɩŋ hʋ buloŋ teŋ.
35,"That is how my Father in heaven will treat you, if you don't forgive each of my followers with all your heart.","Ɛɛ rɛ Yesu baa, “Nyɛ tɩɩ rɛ ŋ kuwo aa we wɩɩsɩbee tɩyaŋ mɛ sɩ yaa ma kɩdɩgɩ buloŋ, dɩ mamaa rɛ ko bɩ kpaa wɩya kɩ kyɛ ma dɔŋtɩŋsɩ abee ma tɩsɩ buloŋ.”"
1,"When Jesus finished teaching, he left Galilee and went to the part of Judea east of the Jordan River.","Yesu aa basɩ wɩya no teŋ, ʋ lɩɩ Galili paalʋʋ a mʋ Gyudɩya paalʋʋ Gyɔɔdaŋ fuwo hʋ kyolo tɩyaŋ."
12,Some people are unable to marry because of birth defects or because of what someone has done to their bodies. Others stay single in order to serve God better. Anyone who can accept this teaching should do so.” Jesus Blesses Little Children (Mark,"Wɩɩ hʋ aa tɩŋ baala badɔmɔŋ bee paa haana, ba yaa wɩgyamaa rɛ. Ba aa lʋl badɔmɔŋ dɩ ba paalɩ bɩ kaŋ barɩ. Badɔmɔŋ mɛ nihuwobisi rɛ farɩ ba, ka badɔmɔŋ mɛ kuu Wɩɩsɩbee koro hʋ wɩya a vɩya haana paayɩ. Nal hʋ aa sɩ wuwo laa wɩɩ no di, ʋ tɩɩna laa di.” Yesu sʋl Wɩɩsɩ tɩya biibiisi Maakɩ"
2,"Large crowds followed him, and he healed their sick.",Nɩgyamaa sii tɩŋa ʋ hal. Ʋ tɩɩbɩ nala hʋ aa wɩɩlɩ ba tɩyaŋ.
3,"Some Pharisees wanted to test Jesus. They came up to him and asked, “Is it right for a man to divorce his wife for just any reason?”","Ɛɛ rɛ Farasiima badɔmɔŋ mɛ sii ko ʋ lee a kɩ kyɛ dɩ ba magɩsɩ ʋ, a pɩyɛsɩ ʋ a baa, “Ʋ yaa ŋmanɩɩ rɛ dɩ baal kuu wɩɩ kɛ buloŋ wɩya a vɩya ʋ haaŋ?”"
4,"Jesus answered, “Don't you know in the beginning the Creator made a man and a woman?","Yesu mɩɩgɩ pɩyɛsɩ ba a baa, “Ma bɩ karɩma Wɩɩsɩ teŋ hʋ tɩyaŋ anɩɩ saŋa hʋ Wɩɩsɩ gyɩ aa marɩ dʋnɩya, baal bee haaŋ nɛ ʋ gyɩ ta aŋ baa,"
5,That's why a man leaves his father and mother and gets married. He becomes like one person with his wife.,nyɛ wɩya baal aa sɩ leŋ ʋ kuwo abee ʋ naa rɛ ka dɩ ʋ bee ʋ haaŋ yaa kɩdɩgɩ a kɩ gyʋʋ.
6,"Then they are no longer two people, but one. And no one should separate a couple God has joined together.”","Ba bɩl bɩ yaa nala balɩya, ba bɩrɩma nɩdɩgɩ rɛ. Ɛɛwɩya, nala hʋ Wɩɩsɩ aa leŋ ba yaa nɩdɩgɩ ʋ bɩ maga dɩ nihuwobiŋ kaŋ ba porigi dɔmɔŋ.”"
7,"The Pharisees asked Jesus, “Why did Moses say a man could write out divorce papers and send his wife away?”","Ɛɛ rɛ Farasiima hʋ bɩl pɩyɛsɩ ʋ a baa, “Bee rɛ yaŋ tɩŋ Moosi fa baa dɩ dɩ baal lɛ aa kyɛ ʋ vɩya ʋ haaŋ, dɩ ʋ laa sɩya sabɩ haaŋ vɩyayɩ teŋ tɩya ʋ aŋ na vɩya ʋ?”"
8,"Jesus replied, “You are so heartless! That's why Moses allowed you to divorce your wife. But from the beginning God did not intend it to be that way.","Ɛɛ rɛ Yesu bɩl basɩ tɩya ba a baa, “Ma dagɩɩ aa hayɛ rɛ tɩŋ Moosi gyɩ tɩya ma ŋmanɩɩ dɩ ma kɩ vɩya ma haana gɛɛ. Amɛ nyɛ daa ʋ fa kɩɩ dʋnɩya piilii hʋ tɩyaŋ."
9,"I say if your wife has not committed some terrible sexual sin, you must not divorce her to marry someone else. If you do, you are unfaithful.”","Ŋ basɩ kɩ tɩya ma rɛ, a lɩɩ sɔŋsɔŋ hal, dɩ baal lɛ kuu wɩɩ buloŋ wɩya a vɩya ʋ haaŋ, aŋ bɩl mʋ kpa hadɩma, ɩ tɩɩna yaa basɔŋsɔnnɩ rɛ.”"
11,"Jesus told them, “Only those people who have been given the gift of staying single can accept this teaching.","Ɛɛ rɛ Yesu mɩɩgɩ basɩ tɩya ba a baa, “Wɩɩ no bɩ kɩɩ nɩɩ nal buloŋ nɛ sɩ wuwo yaa ʋ. Amɛ nala hʋ Wɩɩsɩ aa kpaa ɛɛ dee tɩya dʋŋ nɛ sɩ wuwo yaa gɛɛ."
13,"Some people brought their children to Jesus, so he could place his hands on them and pray for them. His disciples told the people to stop bothering him.","Ɛɛ rɛ nala badɔmɔŋ sii kaŋ biisi ko Yesu lee, dɩ ʋ kpa ʋ nosi dɔbɔ ba tɩyaŋ a sʋla Wɩɩsɩ tɩya ba. Ɛɛ rɛ ʋ hatɩnna hʋ kɩ kil ba."
16,"A man came to Jesus and asked, “Teacher, what good thing must I do to have eternal life?”","Baal kɩdɩgɩ mɛ rɛ gyɩ siye a ko Yesu lee a pɩyɛsɩ ʋ a baa, “Ŋ nɩhɩyawʋ, wɩwelibee rɛ ŋ sɩ yaa a na mɩɩbol hʋ aa bɩ kaŋ tenii?”"
18,"“Which ones?” the man asked. Jesus answered, “Do not murder. Be faithful in marriage. Do not steal. Do not tell lies about others.","Ɛɛ rɛ baal hʋ pɩyɛsɩ ʋ abaa, “Mɩrɩbeema rɛ gɛɛ?” Ɛɛ rɛ Yesu baa, “Ba aa rɛ nyɛ: Ta kpʋʋ nal, ta kɩ sɔnnɔ, ta gaa, ta nyɩya wɩya tɩya nal,"
15,"After Jesus had placed his hands on the children, he left. A Rich Young Man (Mark",Ɛɛ rɛ ʋ kpa ʋ nosi dɔbɔ ba tɩyaŋ aŋ kyʋwalɩ Wɩɩsɩ tɩya ba aŋ lɩɩ doŋ kpa mʋ. Bapʋwasɩɩ hʋ aa yaa kɩna tɩɩna Maakɩ
17,"Jesus said to him, “Why do you ask me about what is good? Only God is good. If you want to have eternal life, you must obey his commandments.”","Ɛɛ rɛ Yesu pɩyɛsɩ ʋ a baa, “Bee rɛ tɩŋ ɩ kɩ pɩyɛsɩ ŋ wɩweliye wɩya? Wɩɩsɩ dʋŋ nɛ weliye. Dɩ ɩ rɛ aa kyɛ dɩ ɩ kaŋ mɩɩbol hʋ aa bɩ kaŋ tenii, kɩ tɩŋ Wɩɩsɩ mɩrɩsɩ hʋ ba aa saba biŋ.”"
14,"But Jesus said, “Let the children come to me, and don't try to stop them! People who are like these children belong to God's kingdom.”","Yesu aa naa gɛɛ, ʋ basɩ tɩya ba a baa, “Ma ta kil ba. Ma leŋ dɩ ba ko ŋ lee, beewɩya nala hʋ aa kaŋ ba tɩɩ kɩ hʋwɔlɩ anɩɩ biibiisi no aŋ kɩ tɩŋ ŋ hal, ba aa rɛ sɩ gyʋʋ wɩɩsɩbee koro hʋ tɩyaŋ.”"
30,"But many who are now first will be last, and many who are last will be first.","Amɛ nala hʋ aa yaa nɩbala dʋnɩya sɩya tɩyaŋ, ba sɩ maakyiye ko yaa nɩbiisi, ka nala hʋ mɛ aa yaa nɩbiisi dʋnɩya sɩya tɩyaŋ ba mɛ sɩ maakyiye ko yaa nɩbala.”"
19,Respect your father and mother. And love others as much as you love yourself.”,"kɩ tɩya ɩ kuwo abee ɩ naa gyɩrɩma, kyo ɩ dɔŋtɩɩna anɩɩ ɩ aa kyo ɩ tɩɩ gɛɛ.”"
20,"The young man said, “I have obeyed all of these. What else must I do?”","Ɛɛ rɛ baal hʋ baa, “Wɩya no kɛ buloŋ nɛ ŋ kɩ tɩŋa. Wɩbee rɛ ha kaa?”"
21,"Jesus replied, “If you want to be perfect, go sell everything you own! Give the money to the poor, and you will have riches in heaven. Then come and be my follower.”","Ɛɛ rɛ Yesu basɩ tɩya ʋ abaa, “Dɩ ɩ rɛ aa kyɛ dɩ ɩ kɔnɩ yaa niwelii Wɩɩsɩ ŋmanɩɩ tɩyaŋ, a ta kaŋ gyoŋ wɩɩ buloŋ tɩyaŋ, mʋ kpa ɩ kɩna hʋ buloŋ yallɩ, a kpa molbiye hʋ tɩya nyaaba, aŋ ko kɩ tɩŋa ŋ. Dɩ ɩ rɛ yaa gɛɛ, ɩ sɩ kaŋ kɩna wɩɩsɩbee tɩyaŋ.”"
22,"When the young man heard this, he went away sad, because he was very rich.","Yesu aa basɩ gɛɛ, baal hʋ tɩya buloŋ kyogi, ʋ sii mʋ, beewɩya ʋ gyɩ kaŋ kɩna rɛ weliŋ."
23,"Jesus said to his disciples, “I tell you, it's terribly hard for rich people to get into the kingdom of heaven!","Ɛɛ rɛ Yesu basɩ tɩya ʋ hatɩnna hʋ a baa, “Wɩtɩɩ rɛ ŋ basɩ kɩ tɩya ma, ʋ yaa wɩduwo rɛ abee kɩna tɩɩna aa sɩ wuwo gyʋʋ wɩɩsɩbee koro hʋ."
24,"In fact, it's easier for a camel to go through the eye of a needle than for a rich person to get into God's kingdom.”","Ŋ bɩl basɩ kɩ tɩya ma rɛ, nyɔgɩmaa aa sɩ tɩŋ gahaŋ sɩɩ a lɩɩ, ʋ rɛ yaa mɔl a te kɩna tɩɩna aa sɩ wuwo gyʋʋ wɩɩsɩ koro hʋ tɩyaŋ.”"
25,"When the disciples heard this, they were greatly surprised and asked, “How can anyone ever be saved?”","Ʋ hatɩnna hʋ gyɩ aa nɩɩ wɩya no, ba nyʋʋsɩ gyɩ fɩyɛlɩ weliŋ ba pɩyɛsɩ Yesu a baa, “Dɩ ba aa rɛ kɩɩ nyɛ, kɩbee rɛ yaŋ sɩ na Wɩɩsɩ laatayɩ?”"
26,"Jesus looked straight at them and said, “There are some things people cannot do, but God can do anything.”","Yesu mɩɩgɩ deŋ ba aŋ baa, “Wɩɩ no kperi nihuwobiŋ nɛ, amɛ wɩɩ buloŋ tuwo Wɩɩsɩ aa bɩ sɩ wuwo yaa.”"
27,"Peter replied, “Remember, we have left everything to be your followers! What will we get?”","Ɛɛ rɛ Piita baa, “Na, á kɛ leŋ á kɩŋ buloŋ nɛ aŋ kɩ tɩŋa ɩ hal. Bekiŋ tɔnɔ rɛ á sɩ na?”"
28,"Jesus answered: Yes, all of you have become my followers. And so in the future world, when the Son of Man sits on his glorious throne, I promise you will sit on twelve thrones to judge the twelve tribes of Israel.","Ɛɛ rɛ Yesu basɩ tɩya ʋ hatɩnna hʋ a baa, “Wɩtɩɩ rɛ ŋ basɩ kɩ tɩya ma, saŋa hʋ dʋnɩfalɩɩ hʋ aa sɩ ko tɩyaŋ, mɩyaŋ Nihuwobiŋ Biye sɩ hɔŋ ŋ gaŋdaa-kuworikpasa tɩyaŋ. Saŋa no tɩyaŋ, ma nala hʋ fi abee balɩya hʋ aa tɩŋa ŋ hal, ma mɛ sɩ hɔŋ kuworikpasɩnɩ fi abee balɩya tɩyaŋ a kɩ di Iziral bekyige fi abee balɩya hʋ sarɩya."
1,"As Jesus was telling what the kingdom of heaven would be like, he said: Early one morning a man went out to hire some workers for his vineyard.","Ɛɛ rɛ Yesu bɩl maga namaga a tɩya ʋ hatɩnna hʋ a daga wɩɩ hʋ ʋ aa basɩ memii. Ʋ baa, “Wɩɩsɩbee koro hʋ kɩɩ gɛɛ rɛ anɩɩ baga tɩɩna kɩdɩgɩ aa sii kyɩkyʋwala, a lɩɩ kɩ kyɛ nala dɩ ʋ paa baadee dɩ ba mʋ pala ʋ baga."
2,"After he had agreed to pay them the usual amount for a day's work, he sent them off to his vineyard.","Ʋ aa ko na nala hʋ aa sɩ mʋ baga hʋ, ʋ laa nyʋwa anɩɩ ʋ sɩ tuŋ ba kɩdɩgɩ buloŋ kyɛdɩgɩ tuno, aŋ leŋ ba mʋ baga hʋ.”"
